                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                            671 	.globl _AX5043_FREQDEV10
                            672 	.globl _AX5043_FREQDEV03
                            673 	.globl _AX5043_FREQDEV02
                            674 	.globl _AX5043_FREQDEV01
                            675 	.globl _AX5043_FREQDEV00
                            676 	.globl _AX5043_FOURFSK3
                            677 	.globl _AX5043_FOURFSK2
                            678 	.globl _AX5043_FOURFSK1
                            679 	.globl _AX5043_FOURFSK0
                            680 	.globl _AX5043_DRGAIN3
                            681 	.globl _AX5043_DRGAIN2
                            682 	.globl _AX5043_DRGAIN1
                            683 	.globl _AX5043_DRGAIN0
                            684 	.globl _AX5043_BBOFFSRES3
                            685 	.globl _AX5043_BBOFFSRES2
                            686 	.globl _AX5043_BBOFFSRES1
                            687 	.globl _AX5043_BBOFFSRES0
                            688 	.globl _AX5043_AMPLITUDEGAIN3
                            689 	.globl _AX5043_AMPLITUDEGAIN2
                            690 	.globl _AX5043_AMPLITUDEGAIN1
                            691 	.globl _AX5043_AMPLITUDEGAIN0
                            692 	.globl _AX5043_AGCTARGET3
                            693 	.globl _AX5043_AGCTARGET2
                            694 	.globl _AX5043_AGCTARGET1
                            695 	.globl _AX5043_AGCTARGET0
                            696 	.globl _AX5043_AGCMINMAX3
                            697 	.globl _AX5043_AGCMINMAX2
                            698 	.globl _AX5043_AGCMINMAX1
                            699 	.globl _AX5043_AGCMINMAX0
                            700 	.globl _AX5043_AGCGAIN3
                            701 	.globl _AX5043_AGCGAIN2
                            702 	.globl _AX5043_AGCGAIN1
                            703 	.globl _AX5043_AGCGAIN0
                            704 	.globl _AX5043_AGCAHYST3
                            705 	.globl _AX5043_AGCAHYST2
                            706 	.globl _AX5043_AGCAHYST1
                            707 	.globl _AX5043_AGCAHYST0
                            708 	.globl _AX5043_XTALSTATUS
                            709 	.globl _AX5043_XTALCAP
                            710 	.globl _AX5043_WAKEUPXOEARLY
                            711 	.globl _AX5043_WAKEUPTIMER1
                            712 	.globl _AX5043_WAKEUPTIMER0
                            713 	.globl _AX5043_WAKEUPFREQ1
                            714 	.globl _AX5043_WAKEUPFREQ0
                            715 	.globl _AX5043_WAKEUP1
                            716 	.globl _AX5043_WAKEUP0
                            717 	.globl _AX5043_TXRATE2
                            718 	.globl _AX5043_TXRATE1
                            719 	.globl _AX5043_TXRATE0
                            720 	.globl _AX5043_TXPWRCOEFFE1
                            721 	.globl _AX5043_TXPWRCOEFFE0
                            722 	.globl _AX5043_TXPWRCOEFFD1
                            723 	.globl _AX5043_TXPWRCOEFFD0
                            724 	.globl _AX5043_TXPWRCOEFFC1
                            725 	.globl _AX5043_TXPWRCOEFFC0
                            726 	.globl _AX5043_TXPWRCOEFFB1
                            727 	.globl _AX5043_TXPWRCOEFFB0
                            728 	.globl _AX5043_TXPWRCOEFFA1
                            729 	.globl _AX5043_TXPWRCOEFFA0
                            730 	.globl _AX5043_TRKRFFREQ2
                            731 	.globl _AX5043_TRKRFFREQ1
                            732 	.globl _AX5043_TRKRFFREQ0
                            733 	.globl _AX5043_TRKPHASE1
                            734 	.globl _AX5043_TRKPHASE0
                            735 	.globl _AX5043_TRKFSKDEMOD1
                            736 	.globl _AX5043_TRKFSKDEMOD0
                            737 	.globl _AX5043_TRKFREQ1
                            738 	.globl _AX5043_TRKFREQ0
                            739 	.globl _AX5043_TRKDATARATE2
                            740 	.globl _AX5043_TRKDATARATE1
                            741 	.globl _AX5043_TRKDATARATE0
                            742 	.globl _AX5043_TRKAMPLITUDE1
                            743 	.globl _AX5043_TRKAMPLITUDE0
                            744 	.globl _AX5043_TRKAFSKDEMOD1
                            745 	.globl _AX5043_TRKAFSKDEMOD0
                            746 	.globl _AX5043_TMGTXSETTLE
                            747 	.globl _AX5043_TMGTXBOOST
                            748 	.globl _AX5043_TMGRXSETTLE
                            749 	.globl _AX5043_TMGRXRSSI
                            750 	.globl _AX5043_TMGRXPREAMBLE3
                            751 	.globl _AX5043_TMGRXPREAMBLE2
                            752 	.globl _AX5043_TMGRXPREAMBLE1
                            753 	.globl _AX5043_TMGRXOFFSACQ
                            754 	.globl _AX5043_TMGRXCOARSEAGC
                            755 	.globl _AX5043_TMGRXBOOST
                            756 	.globl _AX5043_TMGRXAGC
                            757 	.globl _AX5043_TIMER2
                            758 	.globl _AX5043_TIMER1
                            759 	.globl _AX5043_TIMER0
                            760 	.globl _AX5043_SILICONREVISION
                            761 	.globl _AX5043_SCRATCH
                            762 	.globl _AX5043_RXDATARATE2
                            763 	.globl _AX5043_RXDATARATE1
                            764 	.globl _AX5043_RXDATARATE0
                            765 	.globl _AX5043_RSSIREFERENCE
                            766 	.globl _AX5043_RSSIABSTHR
                            767 	.globl _AX5043_RSSI
                            768 	.globl _AX5043_RADIOSTATE
                            769 	.globl _AX5043_RADIOEVENTREQ1
                            770 	.globl _AX5043_RADIOEVENTREQ0
                            771 	.globl _AX5043_RADIOEVENTMASK1
                            772 	.globl _AX5043_RADIOEVENTMASK0
                            773 	.globl _AX5043_PWRMODE
                            774 	.globl _AX5043_PWRAMP
                            775 	.globl _AX5043_POWSTICKYSTAT
                            776 	.globl _AX5043_POWSTAT
                            777 	.globl _AX5043_POWIRQMASK
                            778 	.globl _AX5043_PLLVCOIR
                            779 	.globl _AX5043_PLLVCOI
                            780 	.globl _AX5043_PLLVCODIV
                            781 	.globl _AX5043_PLLRNGCLK
                            782 	.globl _AX5043_PLLRANGINGB
                            783 	.globl _AX5043_PLLRANGINGA
                            784 	.globl _AX5043_PLLLOOPBOOST
                            785 	.globl _AX5043_PLLLOOP
                            786 	.globl _AX5043_PLLLOCKDET
                            787 	.globl _AX5043_PLLCPIBOOST
                            788 	.globl _AX5043_PLLCPI
                            789 	.globl _AX5043_PKTSTOREFLAGS
                            790 	.globl _AX5043_PKTMISCFLAGS
                            791 	.globl _AX5043_PKTCHUNKSIZE
                            792 	.globl _AX5043_PKTACCEPTFLAGS
                            793 	.globl _AX5043_PINSTATE
                            794 	.globl _AX5043_PINFUNCSYSCLK
                            795 	.globl _AX5043_PINFUNCPWRAMP
                            796 	.globl _AX5043_PINFUNCIRQ
                            797 	.globl _AX5043_PINFUNCDCLK
                            798 	.globl _AX5043_PINFUNCDATA
                            799 	.globl _AX5043_PINFUNCANTSEL
                            800 	.globl _AX5043_MODULATION
                            801 	.globl _AX5043_MODCFGF
                            802 	.globl _AX5043_MODCFGA
                            803 	.globl _AX5043_MAXRFOFFSET2
                            804 	.globl _AX5043_MAXRFOFFSET1
                            805 	.globl _AX5043_MAXRFOFFSET0
                            806 	.globl _AX5043_MAXDROFFSET2
                            807 	.globl _AX5043_MAXDROFFSET1
