                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:34:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            661 	.globl _AX5043_TXRATE2
                            662 	.globl _AX5043_TXRATE1
                            663 	.globl _AX5043_TXRATE0
                            664 	.globl _AX5043_TXPWRCOEFFE1
                            665 	.globl _AX5043_TXPWRCOEFFE0
                            666 	.globl _AX5043_TXPWRCOEFFD1
                            667 	.globl _AX5043_TXPWRCOEFFD0
                            668 	.globl _AX5043_TXPWRCOEFFC1
                            669 	.globl _AX5043_TXPWRCOEFFC0
                            670 	.globl _AX5043_TXPWRCOEFFB1
                            671 	.globl _AX5043_TXPWRCOEFFB0
                            672 	.globl _AX5043_TXPWRCOEFFA1
                            673 	.globl _AX5043_TXPWRCOEFFA0
                            674 	.globl _AX5043_TRKRFFREQ2
                            675 	.globl _AX5043_TRKRFFREQ1
                            676 	.globl _AX5043_TRKRFFREQ0
                            677 	.globl _AX5043_TRKPHASE1
                            678 	.globl _AX5043_TRKPHASE0
                            679 	.globl _AX5043_TRKFSKDEMOD1
                            680 	.globl _AX5043_TRKFSKDEMOD0
                            681 	.globl _AX5043_TRKFREQ1
                            682 	.globl _AX5043_TRKFREQ0
                            683 	.globl _AX5043_TRKDATARATE2
                            684 	.globl _AX5043_TRKDATARATE1
                            685 	.globl _AX5043_TRKDATARATE0
                            686 	.globl _AX5043_TRKAMPLITUDE1
                            687 	.globl _AX5043_TRKAMPLITUDE0
                            688 	.globl _AX5043_TRKAFSKDEMOD1
                            689 	.globl _AX5043_TRKAFSKDEMOD0
                            690 	.globl _AX5043_TMGTXSETTLE
                            691 	.globl _AX5043_TMGTXBOOST
                            692 	.globl _AX5043_TMGRXSETTLE
                            693 	.globl _AX5043_TMGRXRSSI
                            694 	.globl _AX5043_TMGRXPREAMBLE3
                            695 	.globl _AX5043_TMGRXPREAMBLE2
                            696 	.globl _AX5043_TMGRXPREAMBLE1
                            697 	.globl _AX5043_TMGRXOFFSACQ
                            698 	.globl _AX5043_TMGRXCOARSEAGC
                            699 	.globl _AX5043_TMGRXBOOST
                            700 	.globl _AX5043_TMGRXAGC
                            701 	.globl _AX5043_TIMER2
                            702 	.globl _AX5043_TIMER1
                            703 	.globl _AX5043_TIMER0
                            704 	.globl _AX5043_SILICONREVISION
                            705 	.globl _AX5043_SCRATCH
                            706 	.globl _AX5043_RXDATARATE2
                            707 	.globl _AX5043_RXDATARATE1
                            708 	.globl _AX5043_RXDATARATE0
                            709 	.globl _AX5043_RSSIREFERENCE
                            710 	.globl _AX5043_RSSIABSTHR
                            711 	.globl _AX5043_RSSI
                            712 	.globl _AX5043_RADIOSTATE
                            713 	.globl _AX5043_RADIOEVENTREQ1
                            714 	.globl _AX5043_RADIOEVENTREQ0
                            715 	.globl _AX5043_RADIOEVENTMASK1
                            716 	.globl _AX5043_RADIOEVENTMASK0
                            717 	.globl _AX5043_PWRMODE
                            718 	.globl _AX5043_PWRAMP
                            719 	.globl _AX5043_POWSTICKYSTAT
                            720 	.globl _AX5043_POWSTAT
                            721 	.globl _AX5043_POWIRQMASK
                            722 	.globl _AX5043_PLLVCOIR
                            723 	.globl _AX5043_PLLVCOI
                            724 	.globl _AX5043_PLLVCODIV
                            725 	.globl _AX5043_PLLRNGCLK
                            726 	.globl _AX5043_PLLRANGINGB
                            727 	.globl _AX5043_PLLRANGINGA
                            728 	.globl _AX5043_PLLLOOPBOOST
                            729 	.globl _AX5043_PLLLOOP
                            730 	.globl _AX5043_PLLLOCKDET
                            731 	.globl _AX5043_PLLCPIBOOST
                            732 	.globl _AX5043_PLLCPI
                            733 	.globl _AX5043_PKTSTOREFLAGS
                            734 	.globl _AX5043_PKTMISCFLAGS
                            735 	.globl _AX5043_PKTCHUNKSIZE
                            736 	.globl _AX5043_PKTACCEPTFLAGS
                            737 	.globl _AX5043_PINSTATE
                            738 	.globl _AX5043_PINFUNCSYSCLK
                            739 	.globl _AX5043_PINFUNCPWRAMP
                            740 	.globl _AX5043_PINFUNCIRQ
                            741 	.globl _AX5043_PINFUNCDCLK
                            742 	.globl _AX5043_PINFUNCDATA
                            743 	.globl _AX5043_PINFUNCANTSEL
                            744 	.globl _AX5043_MODULATION
                            745 	.globl _AX5043_MODCFGF
                            746 	.globl _AX5043_MODCFGA
                            747 	.globl _AX5043_MAXRFOFFSET2
                            748 	.globl _AX5043_MAXRFOFFSET1
                            749 	.globl _AX5043_MAXRFOFFSET0
                            750 	.globl _AX5043_MAXDROFFSET2
                            751 	.globl _AX5043_MAXDROFFSET1
                            752 	.globl _AX5043_MAXDROFFSET0
                            753 	.globl _AX5043_MATCH1PAT1
                            754 	.globl _AX5043_MATCH1PAT0
                            755 	.globl _AX5043_MATCH1MIN
                            756 	.globl _AX5043_MATCH1MAX
                            757 	.globl _AX5043_MATCH1LEN
                            758 	.globl _AX5043_MATCH0PAT3
                            759 	.globl _AX5043_MATCH0PAT2
                            760 	.globl _AX5043_MATCH0PAT1
                            761 	.globl _AX5043_MATCH0PAT0
                            762 	.globl _AX5043_MATCH0MIN
                            763 	.globl _AX5043_MATCH0MAX
                            764 	.globl _AX5043_MATCH0LEN
                            765 	.globl _AX5043_LPOSCSTATUS
                            766 	.globl _AX5043_LPOSCREF1
                            767 	.globl _AX5043_LPOSCREF0
                            768 	.globl _AX5043_LPOSCPER1
                            769 	.globl _AX5043_LPOSCPER0
                            770 	.globl _AX5043_LPOSCKFILT1
                            771 	.globl _AX5043_LPOSCKFILT0
                            772 	.globl _AX5043_LPOSCFREQ1
                            773 	.globl _AX5043_LPOSCFREQ0
                            774 	.globl _AX5043_LPOSCCONFIG
                            775 	.globl _AX5043_IRQREQUEST1
                            776 	.globl _AX5043_IRQREQUEST0
                            777 	.globl _AX5043_IRQMASK1
                            778 	.globl _AX5043_IRQMASK0
                            779 	.globl _AX5043_IRQINVERSION1
                            780 	.globl _AX5043_IRQINVERSION0
                            781 	.globl _AX5043_IFFREQ1
                            782 	.globl _AX5043_IFFREQ0
                            783 	.globl _AX5043_GPADCPERIOD
                            784 	.globl _AX5043_GPADCCTRL
                            785 	.globl _AX5043_GPADC13VALUE1
                            786 	.globl _AX5043_GPADC13VALUE0
                            787 	.globl _AX5043_FSKDMIN1
                            788 	.globl _AX5043_FSKDMIN0
                            789 	.globl _AX5043_FSKDMAX1
                            790 	.globl _AX5043_FSKDMAX0
                            791 	.globl _AX5043_FSKDEV2
                            792 	.globl _AX5043_FSKDEV1
                            793 	.globl _AX5043_FSKDEV0
                            794 	.globl _AX5043_FREQB3
                            795 	.globl _AX5043_FREQB2
                            796 	.globl _AX5043_FREQB1
                            797 	.globl _AX5043_FREQB0
                            798 	.globl _AX5043_FREQA3
                            799 	.globl _AX5043_FREQA2
                            800 	.globl _AX5043_FREQA1
                            801 	.globl _AX5043_FREQA0
                            802 	.globl _AX5043_FRAMING
                            803 	.globl _AX5043_FIFOTHRESH1
                            804 	.globl _AX5043_FIFOTHRESH0
                            805 	.globl _AX5043_FIFOSTAT
                            806 	.globl _AX5043_FIFOFREE1
                            807 	.globl _AX5043_FIFOFREE0
