                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_48MHz
                            659 	.globl _AX5043_FREQUENCYGAINA2
                            660 	.globl _AX5043_FREQUENCYGAINA1
                            661 	.globl _AX5043_FREQUENCYGAINA0
                            662 	.globl _AX5043_FREQDEV13
                            663 	.globl _AX5043_FREQDEV12
                            664 	.globl _AX5043_FREQDEV11
                            665 	.globl _AX5043_FREQDEV10
                            666 	.globl _AX5043_FREQDEV03
                            667 	.globl _AX5043_FREQDEV02
                            668 	.globl _AX5043_FREQDEV01
                            669 	.globl _AX5043_FREQDEV00
                            670 	.globl _AX5043_FOURFSK3
                            671 	.globl _AX5043_FOURFSK2
                            672 	.globl _AX5043_FOURFSK1
                            673 	.globl _AX5043_FOURFSK0
                            674 	.globl _AX5043_DRGAIN3
                            675 	.globl _AX5043_DRGAIN2
                            676 	.globl _AX5043_DRGAIN1
                            677 	.globl _AX5043_DRGAIN0
                            678 	.globl _AX5043_BBOFFSRES3
                            679 	.globl _AX5043_BBOFFSRES2
                            680 	.globl _AX5043_BBOFFSRES1
                            681 	.globl _AX5043_BBOFFSRES0
                            682 	.globl _AX5043_AMPLITUDEGAIN3
                            683 	.globl _AX5043_AMPLITUDEGAIN2
                            684 	.globl _AX5043_AMPLITUDEGAIN1
                            685 	.globl _AX5043_AMPLITUDEGAIN0
                            686 	.globl _AX5043_AGCTARGET3
                            687 	.globl _AX5043_AGCTARGET2
                            688 	.globl _AX5043_AGCTARGET1
                            689 	.globl _AX5043_AGCTARGET0
                            690 	.globl _AX5043_AGCMINMAX3
                            691 	.globl _AX5043_AGCMINMAX2
                            692 	.globl _AX5043_AGCMINMAX1
                            693 	.globl _AX5043_AGCMINMAX0
                            694 	.globl _AX5043_AGCGAIN3
                            695 	.globl _AX5043_AGCGAIN2
                            696 	.globl _AX5043_AGCGAIN1
                            697 	.globl _AX5043_AGCGAIN0
                            698 	.globl _AX5043_AGCAHYST3
                            699 	.globl _AX5043_AGCAHYST2
                            700 	.globl _AX5043_AGCAHYST1
                            701 	.globl _AX5043_AGCAHYST0
                            702 	.globl _AX5043_XTALSTATUS
                            703 	.globl _AX5043_XTALCAP
                            704 	.globl _AX5043_WAKEUPXOEARLY
                            705 	.globl _AX5043_WAKEUPTIMER1
                            706 	.globl _AX5043_WAKEUPTIMER0
                            707 	.globl _AX5043_WAKEUPFREQ1
                            708 	.globl _AX5043_WAKEUPFREQ0
                            709 	.globl _AX5043_WAKEUP1
                            710 	.globl _AX5043_WAKEUP0
                            711 	.globl _AX5043_TXRATE2
                            712 	.globl _AX5043_TXRATE1
                            713 	.globl _AX5043_TXRATE0
                            714 	.globl _AX5043_TXPWRCOEFFE1
                            715 	.globl _AX5043_TXPWRCOEFFE0
                            716 	.globl _AX5043_TXPWRCOEFFD1
                            717 	.globl _AX5043_TXPWRCOEFFD0
                            718 	.globl _AX5043_TXPWRCOEFFC1
                            719 	.globl _AX5043_TXPWRCOEFFC0
                            720 	.globl _AX5043_TXPWRCOEFFB1
                            721 	.globl _AX5043_TXPWRCOEFFB0
                            722 	.globl _AX5043_TXPWRCOEFFA1
                            723 	.globl _AX5043_TXPWRCOEFFA0
                            724 	.globl _AX5043_TRKRFFREQ2
                            725 	.globl _AX5043_TRKRFFREQ1
                            726 	.globl _AX5043_TRKRFFREQ0
                            727 	.globl _AX5043_TRKPHASE1
                            728 	.globl _AX5043_TRKPHASE0
                            729 	.globl _AX5043_TRKFSKDEMOD1
                            730 	.globl _AX5043_TRKFSKDEMOD0
                            731 	.globl _AX5043_TRKFREQ1
                            732 	.globl _AX5043_TRKFREQ0
                            733 	.globl _AX5043_TRKDATARATE2
                            734 	.globl _AX5043_TRKDATARATE1
                            735 	.globl _AX5043_TRKDATARATE0
                            736 	.globl _AX5043_TRKAMPLITUDE1
                            737 	.globl _AX5043_TRKAMPLITUDE0
                            738 	.globl _AX5043_TRKAFSKDEMOD1
                            739 	.globl _AX5043_TRKAFSKDEMOD0
                            740 	.globl _AX5043_TMGTXSETTLE
                            741 	.globl _AX5043_TMGTXBOOST
                            742 	.globl _AX5043_TMGRXSETTLE
                            743 	.globl _AX5043_TMGRXRSSI
                            744 	.globl _AX5043_TMGRXPREAMBLE3
                            745 	.globl _AX5043_TMGRXPREAMBLE2
                            746 	.globl _AX5043_TMGRXPREAMBLE1
                            747 	.globl _AX5043_TMGRXOFFSACQ
                            748 	.globl _AX5043_TMGRXCOARSEAGC
                            749 	.globl _AX5043_TMGRXBOOST
                            750 	.globl _AX5043_TMGRXAGC
                            751 	.globl _AX5043_TIMER2
                            752 	.globl _AX5043_TIMER1
                            753 	.globl _AX5043_TIMER0
                            754 	.globl _AX5043_SILICONREVISION
                            755 	.globl _AX5043_SCRATCH
                            756 	.globl _AX5043_RXDATARATE2
                            757 	.globl _AX5043_RXDATARATE1
                            758 	.globl _AX5043_RXDATARATE0
                            759 	.globl _AX5043_RSSIREFERENCE
                            760 	.globl _AX5043_RSSIABSTHR
                            761 	.globl _AX5043_RSSI
                            762 	.globl _AX5043_RADIOSTATE
                            763 	.globl _AX5043_RADIOEVENTREQ1
                            764 	.globl _AX5043_RADIOEVENTREQ0
                            765 	.globl _AX5043_RADIOEVENTMASK1
                            766 	.globl _AX5043_RADIOEVENTMASK0
                            767 	.globl _AX5043_PWRMODE
                            768 	.globl _AX5043_PWRAMP
                            769 	.globl _AX5043_POWSTICKYSTAT
                            770 	.globl _AX5043_POWSTAT
                            771 	.globl _AX5043_POWIRQMASK
                            772 	.globl _AX5043_PLLVCOIR
                            773 	.globl _AX5043_PLLVCOI
                            774 	.globl _AX5043_PLLVCODIV
                            775 	.globl _AX5043_PLLRNGCLK
                            776 	.globl _AX5043_PLLRANGINGB
                            777 	.globl _AX5043_PLLRANGINGA
                            778 	.globl _AX5043_PLLLOOPBOOST
                            779 	.globl _AX5043_PLLLOOP
                            780 	.globl _AX5043_PLLLOCKDET
                            781 	.globl _AX5043_PLLCPIBOOST
                            782 	.globl _AX5043_PLLCPI
                            783 	.globl _AX5043_PKTSTOREFLAGS
                            784 	.globl _AX5043_PKTMISCFLAGS
                            785 	.globl _AX5043_PKTCHUNKSIZE
                            786 	.globl _AX5043_PKTACCEPTFLAGS
                            787 	.globl _AX5043_PINSTATE
                            788 	.globl _AX5043_PINFUNCSYSCLK
                            789 	.globl _AX5043_PINFUNCPWRAMP
                            790 	.globl _AX5043_PINFUNCIRQ
                            791 	.globl _AX5043_PINFUNCDCLK
                            792 	.globl _AX5043_PINFUNCDATA
                            793 	.globl _AX5043_PINFUNCANTSEL
                            794 	.globl _AX5043_MODULATION
                            795 	.globl _AX5043_MODCFGF
                            796 	.globl _AX5043_MODCFGA
                            797 	.globl _AX5043_MAXRFOFFSET2
                            798 	.globl _AX5043_MAXRFOFFSET1
                            799 	.globl _AX5043_MAXRFOFFSET0
                            800 	.globl _AX5043_MAXDROFFSET2
