                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            661 	.globl _AX5043_TXRATE0
                            662 	.globl _AX5043_TXPWRCOEFFE1
                            663 	.globl _AX5043_TXPWRCOEFFE0
                            664 	.globl _AX5043_TXPWRCOEFFD1
                            665 	.globl _AX5043_TXPWRCOEFFD0
                            666 	.globl _AX5043_TXPWRCOEFFC1
                            667 	.globl _AX5043_TXPWRCOEFFC0
                            668 	.globl _AX5043_TXPWRCOEFFB1
                            669 	.globl _AX5043_TXPWRCOEFFB0
                            670 	.globl _AX5043_TXPWRCOEFFA1
                            671 	.globl _AX5043_TXPWRCOEFFA0
                            672 	.globl _AX5043_TRKRFFREQ2
                            673 	.globl _AX5043_TRKRFFREQ1
                            674 	.globl _AX5043_TRKRFFREQ0
                            675 	.globl _AX5043_TRKPHASE1
                            676 	.globl _AX5043_TRKPHASE0
                            677 	.globl _AX5043_TRKFSKDEMOD1
                            678 	.globl _AX5043_TRKFSKDEMOD0
                            679 	.globl _AX5043_TRKFREQ1
                            680 	.globl _AX5043_TRKFREQ0
                            681 	.globl _AX5043_TRKDATARATE2
                            682 	.globl _AX5043_TRKDATARATE1
                            683 	.globl _AX5043_TRKDATARATE0
                            684 	.globl _AX5043_TRKAMPLITUDE1
                            685 	.globl _AX5043_TRKAMPLITUDE0
                            686 	.globl _AX5043_TRKAFSKDEMOD1
                            687 	.globl _AX5043_TRKAFSKDEMOD0
                            688 	.globl _AX5043_TMGTXSETTLE
                            689 	.globl _AX5043_TMGTXBOOST
                            690 	.globl _AX5043_TMGRXSETTLE
                            691 	.globl _AX5043_TMGRXRSSI
                            692 	.globl _AX5043_TMGRXPREAMBLE3
                            693 	.globl _AX5043_TMGRXPREAMBLE2
                            694 	.globl _AX5043_TMGRXPREAMBLE1
                            695 	.globl _AX5043_TMGRXOFFSACQ
                            696 	.globl _AX5043_TMGRXCOARSEAGC
                            697 	.globl _AX5043_TMGRXBOOST
                            698 	.globl _AX5043_TMGRXAGC
                            699 	.globl _AX5043_TIMER2
                            700 	.globl _AX5043_TIMER1
                            701 	.globl _AX5043_TIMER0
                            702 	.globl _AX5043_SILICONREVISION
                            703 	.globl _AX5043_SCRATCH
                            704 	.globl _AX5043_RXDATARATE2
                            705 	.globl _AX5043_RXDATARATE1
                            706 	.globl _AX5043_RXDATARATE0
                            707 	.globl _AX5043_RSSIREFERENCE
                            708 	.globl _AX5043_RSSIABSTHR
                            709 	.globl _AX5043_RSSI
                            710 	.globl _AX5043_RADIOSTATE
                            711 	.globl _AX5043_RADIOEVENTREQ1
                            712 	.globl _AX5043_RADIOEVENTREQ0
                            713 	.globl _AX5043_RADIOEVENTMASK1
                            714 	.globl _AX5043_RADIOEVENTMASK0
                            715 	.globl _AX5043_PWRMODE
                            716 	.globl _AX5043_PWRAMP
                            717 	.globl _AX5043_POWSTICKYSTAT
                            718 	.globl _AX5043_POWSTAT
                            719 	.globl _AX5043_POWIRQMASK
                            720 	.globl _AX5043_PLLVCOIR
                            721 	.globl _AX5043_PLLVCOI
                            722 	.globl _AX5043_PLLVCODIV
                            723 	.globl _AX5043_PLLRNGCLK
                            724 	.globl _AX5043_PLLRANGINGB
                            725 	.globl _AX5043_PLLRANGINGA
                            726 	.globl _AX5043_PLLLOOPBOOST
                            727 	.globl _AX5043_PLLLOOP
                            728 	.globl _AX5043_PLLLOCKDET
                            729 	.globl _AX5043_PLLCPIBOOST
                            730 	.globl _AX5043_PLLCPI
                            731 	.globl _AX5043_PKTSTOREFLAGS
                            732 	.globl _AX5043_PKTMISCFLAGS
                            733 	.globl _AX5043_PKTCHUNKSIZE
                            734 	.globl _AX5043_PKTACCEPTFLAGS
                            735 	.globl _AX5043_PINSTATE
                            736 	.globl _AX5043_PINFUNCSYSCLK
                            737 	.globl _AX5043_PINFUNCPWRAMP
                            738 	.globl _AX5043_PINFUNCIRQ
                            739 	.globl _AX5043_PINFUNCDCLK
                            740 	.globl _AX5043_PINFUNCDATA
                            741 	.globl _AX5043_PINFUNCANTSEL
                            742 	.globl _AX5043_MODULATION
                            743 	.globl _AX5043_MODCFGF
                            744 	.globl _AX5043_MODCFGA
                            745 	.globl _AX5043_MAXRFOFFSET2
                            746 	.globl _AX5043_MAXRFOFFSET1
                            747 	.globl _AX5043_MAXRFOFFSET0
                            748 	.globl _AX5043_MAXDROFFSET2
                            749 	.globl _AX5043_MAXDROFFSET1
                            750 	.globl _AX5043_MAXDROFFSET0
                            751 	.globl _AX5043_MATCH1PAT1
                            752 	.globl _AX5043_MATCH1PAT0
                            753 	.globl _AX5043_MATCH1MIN
                            754 	.globl _AX5043_MATCH1MAX
                            755 	.globl _AX5043_MATCH1LEN
                            756 	.globl _AX5043_MATCH0PAT3
                            757 	.globl _AX5043_MATCH0PAT2
                            758 	.globl _AX5043_MATCH0PAT1
                            759 	.globl _AX5043_MATCH0PAT0
                            760 	.globl _AX5043_MATCH0MIN
                            761 	.globl _AX5043_MATCH0MAX
                            762 	.globl _AX5043_MATCH0LEN
                            763 	.globl _AX5043_LPOSCSTATUS
                            764 	.globl _AX5043_LPOSCREF1
                            765 	.globl _AX5043_LPOSCREF0
                            766 	.globl _AX5043_LPOSCPER1
                            767 	.globl _AX5043_LPOSCPER0
                            768 	.globl _AX5043_LPOSCKFILT1
                            769 	.globl _AX5043_LPOSCKFILT0
                            770 	.globl _AX5043_LPOSCFREQ1
                            771 	.globl _AX5043_LPOSCFREQ0
                            772 	.globl _AX5043_LPOSCCONFIG
                            773 	.globl _AX5043_IRQREQUEST1
                            774 	.globl _AX5043_IRQREQUEST0
                            775 	.globl _AX5043_IRQMASK1
                            776 	.globl _AX5043_IRQMASK0
                            777 	.globl _AX5043_IRQINVERSION1
                            778 	.globl _AX5043_IRQINVERSION0
                            779 	.globl _AX5043_IFFREQ1
                            780 	.globl _AX5043_IFFREQ0
                            781 	.globl _AX5043_GPADCPERIOD
                            782 	.globl _AX5043_GPADCCTRL
                            783 	.globl _AX5043_GPADC13VALUE1
                            784 	.globl _AX5043_GPADC13VALUE0
                            785 	.globl _AX5043_FSKDMIN1
                            786 	.globl _AX5043_FSKDMIN0
                            787 	.globl _AX5043_FSKDMAX1
                            788 	.globl _AX5043_FSKDMAX0
                            789 	.globl _AX5043_FSKDEV2
                            790 	.globl _AX5043_FSKDEV1
                            791 	.globl _AX5043_FSKDEV0
                            792 	.globl _AX5043_FREQB3
                            793 	.globl _AX5043_FREQB2
                            794 	.globl _AX5043_FREQB1
                            795 	.globl _AX5043_FREQB0
                            796 	.globl _AX5043_FREQA3
                            797 	.globl _AX5043_FREQA2
                            798 	.globl _AX5043_FREQA1
                            799 	.globl _AX5043_FREQA0
                            800 	.globl _AX5043_FRAMING
                            801 	.globl _AX5043_FIFOTHRESH1
                            802 	.globl _AX5043_FIFOTHRESH0
                            803 	.globl _AX5043_FIFOSTAT
                            804 	.globl _AX5043_FIFOFREE1
                            805 	.globl _AX5043_FIFOFREE0
                            806 	.globl _AX5043_FIFODATA
                            807 	.globl _AX5043_FIFOCOUNT1
